citing,cited
1105,1343
1105,1293
1105,1390
1106,1396
1106,1112
1106,1339
1106,1333
1106,1515
1106,1538
1107,1412
1107,1632
1107,1341
1107,1463
1107,1624
1107,1630
1107,1448
1107,1317
1107,1529
1107,1429
1107,1631
1108,1320
1108,1281
1108,1507
1109,1576
1109,1259
1109,1298
1109,1553
1111,1598
1111,1454
1112,1647
1112,1559
1112,1276
1112,1471
1112,1557
1112,1573
1112,1470
1113,1600
1113,1700
1114,1214
1116,1212
1116,1284
1119,1197
1119,1373
1119,1252
1120,1189
1121,1598
1121,1514
1121,1622
1121,1434
1121,1545
1121,1527
1121,1510
1121,1487
1122,1568
1122,1337
1123,1587
1123,1322
1123,1605
1124,1398
1124,1648
1124,1528
1124,1701
1124,1524
1124,1691
1124,1445
1124,1534
1125,1397
1126,1427
1126,1277
1126,1264
1126,1385
1126,1558
1126,1552
1126,1424
1126,1646
1127,1572
1127,1576
1127,1656
1127,1434
1127,1537
1127,1667
1127,1592
1127,1452
1127,1578
1127,1701
1127,1518
1127,1235
1127,1616
1127,1383
1127,1390
1127,1445
1127,1539
1127,1379
1128,1151
1128,1254
1128,1332
1128,1130
1128,1133
1128,1284
1128,1433
1128,1129
1128,1153
1128,1504
1128,1132
1128,1134
1128,1150
1128,1186
1128,1222
1128,1148
1128,1149
1128,1131
1129,1396
1129,1254
1129,1453
1130,1254
1130,1186
1131,1560
1131,1339
1131,1254
1131,1333
1131,1403
1131,1538
1131,1555
1131,1186
1131,1148
1131,1149
1132,1254
1132,1519
1132,1472
1132,1471
1132,1557
1132,1453
1132,1429
1132,1613
1132,1470
1132,1440
1133,1219
1133,1472
1133,1221
1133,1557
1133,1470
1133,1260
1133,1440
1134,1427
1134,1254
1134,1354
1134,1387
1134,1260
1134,1389
1134,1646
1135,1256
1135,1414
1135,1658
1135,1209
1136,1394
1136,1313
1136,1415
1136,1314
1137,1639
1137,1614
1137,1386
1137,1463
1137,1455
1137,1355
1137,1515
1137,1666
1137,1387
1137,1605
1137,1415
1137,1490
1137,1618
1137,1590
1137,1383
1137,1325
1137,1429
1137,1551
1137,1330
1138,1484
1138,1522
1138,1221
1138,1485
1138,1389
1138,1534
1138,1440
1139,1546
1139,1598
1139,1408
1139,1659
1139,1551
1140,1475
1140,1289
1141,1568
1141,1663
1141,1354
1141,1375
1142,1608
1142,1575
1142,1687
1142,1663
1142,1354
1142,1618
1143,1647
1143,1546
1143,1598
1143,1516
1143,1430
1143,1682
1143,1354
1143,1545
1143,1527
1143,1487
1143,1420
1144,1451
1144,1274
1144,1229
1144,1482
1145,1546
1145,1258
1145,1652
1145,1654
1145,1480
1145,1571
1145,1451
1145,1408
1145,1356
1145,1488
1145,1657
1145,1204
1145,1376
1145,1491
1145,1468
1145,1266
1145,1411
1145,1525
1145,1287
1145,1544
1145,1489
1145,1526
1145,1551
1145,1265
1145,1625
1145,1350
1145,1609
1145,1585
1145,1267
1145,1457
1147,1258
1147,1228
1147,1233
1147,1227
1147,1618
1148,1484
1148,1450
1148,1363
1148,1538
1148,1517
1148,1186
1149,1363
1149,1186
1150,1647
1150,1606
1150,1254
1150,1416
1150,1517
1150,1186
1151,1277
1151,1264
1151,1186
1151,1260
1152,1254
1152,1221
1152,1298
1152,1186
1153,1558
1153,1369
1153,1424
1153,1186
1153,1389
1154,1383
1155,1331
1155,1330
1156,1486
1156,1381
1156,1515
1156,1331
1157,1295
1157,1299
1157,1454
1157,1565
1157,1551
1157,1344
1158,1516
1159,1308
1159,1307
1160,1687
1160,1599
1160,1542
1160,1578
1160,1642
1160,1293
1161,1427
1161,1254
1161,1558
1161,1429
1161,1646
1162,1647
1162,1448
1163,1277
1163,1341
1163,1201
1163,1363
1163,1666
1163,1491
1163,1553
1164,1381
1164,1670
1164,1235
1164,1588
1165,1469
1166,1472
1166,1471
1166,1557
1166,1517
1166,1470
1166,1440
1167,1579
1167,1320
1167,1259
1168,1579
1168,1436
1169,1563
1169,1619
1169,1517
1170,1647
1170,1254
1170,1559
1170,1453
1170,1553
1171,1516
1171,1416
1171,1430
1171,1678
1171,1434
1171,1317
1171,1335
1172,1444
1172,1597
1172,1699
1172,1487
1173,1560
1174,1274
1174,1526
1174,1551
1174,1609
1175,1258
1175,1455
1175,1481
1176,1467
1176,1399
1176,1514
1176,1530
1176,1441
1180,1352
1180,1289
1180,1556
1181,1598
1182,1286
1182,1385
1182,1552
1182,1559
1182,1465
1182,1369
1182,1459
1182,1387
1182,1553
1182,1675
1182,1337
1183,1484
1183,1485
1183,1379
1184,1480
1184,1458
1184,1538
1184,1677
1185,1396
1185,1385
1185,1324
1185,1398
1185,1296
1185,1336
1186,1286
1186,1410
1186,1433
1186,1384
1186,1298
1187,1383
1188,1583
1189,1507
1190,1384
1190,1555
1191,1488
1192,1687
1192,1447
1192,1535
1192,1528
1192,1541
1192,1642
1193,1519
1193,1547
1193,1490
1193,1538
1193,1318
1193,1564
1194,1647
1194,1264
1194,1385
1194,1558
1194,1369
1194,1459
1194,1263
1194,1424
1194,1553
1194,1260
1194,1389
1194,1337
1195,1479
1195,1455
1195,1537
1198,1516
1198,1612
1198,1416
1198,1492
1198,1591
1198,1678
1198,1434
1198,1487
1199,1612
1199,1492
1199,1344
1199,1420
1200,1546
1200,1598
1200,1558
1200,1552
1200,1448
1200,1545
1200,1489
1200,1646
1201,1341
1201,1363
1201,1455
1201,1504
1201,1524
1203,1571
1203,1478
1203,1270
1203,1559
1203,1344
1204,1484
1204,1421
1204,1468
1204,1485
1204,1445
1204,1335
1204,1534
1207,1446
1207,1537
1207,1555
1207,1691
1208,1399
1208,1697
1208,1530
1208,1441
1209,1333
1209,1326
1209,1665
1210,1322
1215,1322
1216,1599
1216,1675
1217,1498
1219,1387
1219,1404
1219,1557
1219,1553
1220,1546
1220,1358
1220,1516
1220,1416
1220,1597
1220,1468
1221,1569
1221,1678
1221,1383
1221,1525
1222,1560
1222,1555
1223,1559
1223,1602
1226,1427
1226,1558
1226,1448
1226,1459
1226,1553
1227,1334
1228,1480
1229,1451
1229,1434
1229,1274
1231,1524
1231,1510
1232,1571
1232,1488
1232,1502
1233,1374
1235,1391
1235,1386
1235,1576
1235,1592
1235,1525
1235,1390
1235,1298
1235,1344
1236,1516
1236,1612
1236,1416
1236,1399
1236,1492
1236,1591
1236,1678
1236,1559
1236,1434
1236,1699
1236,1344
1236,1638
1236,1487
1236,1420
1237,1606
1237,1572
1237,1541
1239,1421
1239,1516
1239,1416
1239,1492
1239,1430
1239,1448
1239,1488
1239,1597
1239,1491
1239,1468
1239,1380
1239,1382
1239,1418
1239,1420
1239,1679
1240,1463
1240,1624
1240,1461
1240,1658
1240,1590
1240,1529
1240,1429
1244,1515
1244,1676
1245,1535
1245,1415
1245,1541
1246,1606
1246,1578
1246,1541
1247,1414
1248,1479
1248,1698
1248,1456
1249,1632
1249,1639
1249,1589
1249,1576
1249,1477
1249,1463
1249,1630
1249,1388
1249,1631
1249,1645
1249,1677
1250,1341
1250,1589
1250,1630
1250,1666
1250,1547
1250,1321
1250,1659
1250,1336
1250,1390
1250,1549
1250,1553
1250,1564
1250,1646
1251,1480
1253,1654
1253,1423
1253,1435
1253,1615
1253,1671
1254,1398
1254,1471
1254,1557
1254,1334
1254,1335
1254,1470
1254,1397
1254,1418
1255,1606
1255,1479
1255,1575
1255,1637
1255,1602
1255,1459
1255,1387
1255,1620
1255,1623
1255,1504
1255,1557
1255,1691
1255,1453
1255,1482
1255,1671
1256,1341
1256,1630
1256,1666
1256,1538
1256,1298
1257,1647
1257,1427
1257,1692
1257,1552
1257,1448
1257,1459
1257,1387
1257,1535
1257,1340
1257,1553
1257,1335
1257,1389
1257,1646
1257,1418
1258,1551
1259,1519
1260,1647
1260,1558
1260,1552
1260,1626
1260,1448
1260,1465
1260,1459
1260,1613
1260,1553
1260,1641
1260,1389
1260,1337
1260,1646
1262,1499
1262,1622
1262,1356
1262,1488
1262,1628
1262,1674
1262,1487
1263,1552
1263,1424
1263,1675
1264,1427
1264,1558
1264,1552
1264,1627
1264,1424
1264,1553
1264,1646
1265,1398
1265,1350
1266,1586
1266,1595
1266,1411
1267,1468
1267,1551
1269,1492
1269,1514
1269,1488
1270,1682
1270,1588
1271,1325
1275,1426
1275,1448
1276,1535
1276,1528
1277,1647
1277,1427
1277,1385
1277,1558
1277,1552
1277,1340
1277,1389
1277,1646
1278,1506
1279,1446
1279,1463
1279,1555
1279,1529
1286,1486
1286,1560
1286,1365
1286,1329
1286,1322
1287,1462
1287,1502
1287,1491
1287,1618
1287,1551
1287,1534
1288,1486
1288,1595
1288,1621
1289,1499
1289,1556
1290,1516
1291,1639
1291,1589
1291,1624
1291,1658
1291,1529
1291,1631
1291,1645
1292,1379
1293,1685
1293,1558
1293,1607
1293,1696
1293,1633
1294,1535
1294,1648
1294,1528
1295,1647
1295,1559
1295,1597
1295,1565
1295,1551
1296,1519
1296,1640
1296,1696
1296,1617
1297,1444
1297,1399
1297,1514
1297,1345
1297,1420
1298,1576
1298,1450
1298,1449
1298,1374
1298,1506
1298,1390
1299,1512
1299,1565
1299,1551
1299,1641
1300,1476
1301,1698
1301,1515
1302,1600
1305,1508
1310,1655
1310,1519
1310,1386
1310,1605
1310,1547
1310,1659
1310,1429
1310,1517
1310,1564
1311,1443
1311,1560
1311,1474
1311,1637
1311,1649
1311,1537
1311,1574
1311,1502
1311,1384
1311,1504
1311,1555
1311,1677
1312,1486
1312,1386
1312,1586
1312,1664
1312,1417
1312,1451
1312,1481
1312,1620
1312,1458
1312,1461
1312,1411
1313,1394
1314,1394
1314,1313
1314,1555
1315,1586
1315,1608
1315,1697
1315,1530
1317,1599
1317,1535
1317,1415
1317,1528
1317,1675
1318,1576
1318,1477
1318,1538
1320,1486
1320,1579
1321,1495
1321,1558
1321,1552
1321,1559
1321,1453
1321,1675
1322,1394
1322,1692
1324,1601
1325,1540
1325,1639
1325,1614
1325,1455
1325,1515
1325,1667
1325,1415
1325,1490
1325,1527
1325,1618
1325,1525
1325,1482
1326,1486
1326,1560
1326,1586
1326,1432
1326,1419
1326,1453
1327,1560
1327,1515
1327,1555
1328,1515
1328,1323
1329,1486
1329,1560
1330,1560
1330,1463
1330,1666
1330,1555
1330,1529
1331,1647
1331,1560
1331,1552
1332,1537
1332,1574
1332,1504
1332,1555
1333,1540
1333,1443
1333,1446
1333,1486
1333,1560
1333,1614
1333,1462
1333,1495
1333,1586
1333,1603
1333,1463
1333,1508
1333,1522
1333,1414
1333,1496
1333,1451
1333,1575
1333,1432
1333,1503
1333,1566
1333,1559
1333,1594
1333,1587
1333,1515
1333,1537
1333,1403
1333,1574
1333,1433
1333,1605
1333,1620
1333,1401
1333,1523
1333,1504
1333,1530
1333,1538
1333,1555
1333,1466
1333,1536
1333,1604
1333,1428
1333,1616
1333,1419
1333,1557
1333,1590
1333,1525
1333,1453
1333,1437
1333,1482
1333,1402
1333,1567
1333,1505
1334,1480
1334,1571
1334,1468
1335,1516
1335,1514
1335,1398
1335,1597
1335,1618
1335,1524
1335,1534
1335,1397
1335,1487
1336,1589
1336,1519
1336,1463
1336,1535
1336,1398
1336,1491
1336,1529
1337,1647
1337,1558
1337,1552
1337,1448
1337,1459
1337,1597
1337,1468
1337,1553
1337,1389
1338,1599
1339,1560
1339,1462
1339,1450
1339,1515
1339,1403
1339,1538
1339,1557
1341,1655
1341,1632
1341,1589
1341,1630
1341,1666
1341,1538
1341,1631
1343,1584
1344,1559
1344,1699
1344,1641
1345,1467
1345,1399
1345,1514
1345,1380
1351,1685
1351,1658
1351,1633
1352,1622
1352,1527
1352,1699
1352,1420
1353,1696
1353,1520
1354,1568
1354,1663
1355,1587
1356,1499
1356,1566
1356,1556
1358,1516
1358,1612
1359,1494
1359,1396
1359,1701
1360,1560
1360,1624
1360,1453
1361,1443
1361,1463
1361,1414
1361,1624
1361,1649
1361,1433
1361,1590
1361,1584
1361,1429
1361,1437
1361,1457
1362,1501
1362,1629
1363,1692
1363,1698
1363,1618
1364,1552
1364,1570
1364,1646
1366,1508
1368,1692
1369,1647
1369,1519
1369,1479
1369,1465
1369,1602
1369,1459
1369,1658
1369,1553
1370,1494
1370,1519
1370,1425
1374,1450
1374,1449
1374,1451
1374,1630
1374,1587
1375,1632
1375,1663
1376,1427
1376,1692
1376,1608
1376,1697
1376,1553
1378,1632
1378,1576
1378,1645
1379,1656
1380,1514
1380,1678
1382,1678
1383,1653
1383,1521
1383,1592
1383,1523
1383,1618
1383,1524
1383,1525
1383,1526
1383,1551
1384,1537
1384,1555
1385,1558
1385,1552
1385,1553
1385,1675
1386,1519
1386,1586
1387,1647
1387,1692
1387,1559
1387,1553
1387,1675
1388,1496
1388,1491
1389,1647
1389,1558
1389,1552
1389,1627
1389,1448
1389,1459
1389,1577
1389,1553
1389,1646
1390,1589
1390,1576
1390,1477
1390,1450
1390,1449
1391,1618
1391,1525
1396,1484
1396,1519
1396,1485
1396,1553
1397,1618
1398,1607
1398,1597
1398,1473
1398,1468
1398,1534
1399,1492
1399,1514
1399,1559
1399,1638
1400,1619
1400,1644
1400,1629
1403,1538
1403,1518
1404,1692
1404,1698
1405,1439
1405,1563
1405,1501
1405,1483
1405,1688
1407,1504
1408,1559
1409,1439
1409,1519
1409,1501
1409,1535
1409,1644
1409,1658
1409,1688
1410,1474
1410,1587
1410,1680
1411,1586
1411,1595
1414,1698
1415,1569
1415,1535
1415,1648
1415,1701
1415,1541
1415,1618
1416,1492
1416,1597
1416,1468
1418,1558
1418,1591
1418,1493
1418,1559
1418,1501
1418,1535
1418,1525
1418,1517
1419,1618
1419,1665
1419,1616
1419,1525
1421,1647
1421,1597
1421,1485
1421,1679
1423,1687
1423,1691
1424,1558
1424,1552
1424,1553
1424,1646
1425,1569
1425,1607
1425,1597
1426,1525
1427,1553
1427,1646
1428,1685
1428,1662
1429,1624
1429,1656
1429,1649
1429,1602
1429,1584
1430,1678
1431,1603
1431,1502
1431,1597
1431,1468
1431,1618
1432,1560
1432,1605
1432,1616
1432,1677
1434,1622
1434,1678
1434,1487
1434,1588
1435,1654
1435,1510
1437,1560
1437,1495
1437,1592
1438,1637
1438,1649
1438,1658
1438,1567
1439,1501
1439,1629
1439,1553
1440,1472
1440,1471
1440,1557
1440,1470
1441,1697
1441,1530
1442,1530
1442,1441
1444,1699
1445,1648
1445,1701
1447,1606
1447,1558
1447,1552
1447,1623
1448,1647
1448,1670
1448,1601
1448,1613
1448,1596
1449,1630
1450,1538
1451,1557
1452,1569
1452,1694
1452,1541
1452,1618
1453,1647
1453,1554
1453,1648
1453,1557
1453,1549
1453,1553
1453,1675
1454,1627
1454,1570
1455,1692
1456,1692
1456,1698
1456,1601
1457,1551
1458,1676
1458,1605
1459,1647
1459,1626
1459,1553
1459,1675
1459,1513
1463,1658
1465,1692
1465,1626
1465,1658
1465,1590
1465,1553
1466,1536
1467,1699
1468,1607
1468,1597
1469,1562
1469,1512
1470,1557
1471,1557
1471,1470
1472,1554
1472,1471
1472,1557
1472,1470
1477,1655
1477,1589
1477,1576
1477,1680
1479,1589
1479,1692
1479,1675
1481,1608
1481,1595
1481,1506
1482,1614
1482,1697
1482,1691
1482,1671
1483,1647
1483,1486
1483,1560
1484,1485
1485,1534
1486,1560
1487,1622
1487,1699
1488,1571
1488,1678
1489,1552
1489,1627
1489,1577
1489,1570
1489,1646
1490,1699
1490,1564
1490,1617
1491,1648
1495,1698
1499,1628
1501,1644
1501,1629
1501,1688
1503,1566
1504,1537
1504,1574
1504,1555
1506,1586
1506,1633
1510,1691
1512,1699
1512,1641
1513,1626
1513,1599
1513,1666
1513,1675
1515,1560
1515,1698
1517,1606
1517,1619
1520,1592
1525,1595
1525,1618
1525,1616
1526,1569
1526,1618
1527,1622
1527,1678
1527,1682
1527,1699
1528,1672
1528,1696
1528,1691
1530,1697
1531,1572
1531,1666
1531,1696
1531,1648
1531,1701
1534,1621
1534,1648
1534,1701
1535,1672
1537,1626
1537,1691
1538,1676
1538,1658
1538,1691
1539,1576
1539,1637
1539,1670
1539,1679
1541,1701
1545,1598
1549,1637
1551,1636
1552,1675
1552,1646
1553,1647
1553,1692
1553,1665
1553,1675
1558,1675
1558,1646
1559,1647
1559,1675
1561,1700
1564,1659
1565,1652
1565,1661
1568,1634
1568,1658
1569,1637
1569,1648
1569,1701
1570,1627
1570,1659
1570,1675
1570,1646
1572,1606
1573,1618
1574,1603
1575,1666
1575,1623
1575,1659
1575,1618
1576,1655
1576,1658
1577,1627
1577,1675
1577,1646
1584,1658
1586,1595
1588,1682
1589,1670
1590,1624
1590,1637
1590,1676
1590,1658
1590,1691
1590,1683
1594,1593
1594,1698
1599,1663
1599,1658
1601,1647
1601,1692
1602,1675
1605,1676
1606,1653
1606,1666
1608,1697
1609,1652
1610,1652
1610,1659
1611,1658
1614,1639
1614,1665
1614,1669
1615,1654
1615,1669
1615,1671
1617,1659
1618,1662
1622,1678
1622,1682
1622,1699
1623,1701
1624,1649
1627,1658
1630,1666
1632,1631
1636,1655
1636,1669
1637,1649
1638,1678
1640,1668
1641,1699
1643,1668
1644,1658
1644,1688
1647,1688
1648,1701
1649,1658
1650,1660
1651,1670
1654,1660
1654,1657
1658,1670
1662,1685
1666,1676
1666,1691
1674,1699
1702,375
1702,954
1702,1861
1702,1274
1702,951
1703,356
1703,86
1703,686
1703,1326
1703,1156
1703,1515
1703,992
1703,1064
1703,531
1703,1323
1703,332
1703,463
1703,833
1703,2063
1703,1032
1704,1278
1704,492
1704,993
1704,491
1704,1541
1704,1043
1704,641
1704,127
1704,83
1704,490
1705,1443
1705,837
1705,2009
1705,1446
1705,972
1705,1486
1705,1560
1705,1339
1705,670
1705,903
1705,1463
1705,2036
1705,51
1705,87
1705,1256
1705,1273
1705,804
1705,2070
1705,1051
1705,1326
1705,299
1705,542
1705,1432
1705,1233
1705,750
1705,14
1705,2096
1705,1156
1705,1515
1705,1244
1705,2068
1705,1291
1705,168
1705,1069
1705,56
1705,1173
1705,1328
1705,1538
1705,1016
1705,531
1705,1323
1705,742
1705,192
1705,332
1705,904
1705,1555
1705,730
1705,1279
1705,1331
1705,833
1705,385
1705,819
1705,555
1705,949
1705,883
1705,470
1705,163
1705,1383
1705,1240
1705,1106
1705,694
1705,729
1705,1327
1705,288
1705,679
1705,1330
1705,1437
1705,858
1705,984
1705,1677
1705,7
1705,540
1705,149
1705,237
1705,939
1705,1131
1705,1007
1706,404
1706,400
1706,1558
1706,545
1706,401
1706,1793
1706,2072
1706,655
1706,1988
1706,1747
1706,0
1707,695
1707,972
1707,1339
1707,670
1707,1410
1707,911
1707,484
1707,955
1707,458
1707,1016
1707,2061
1707,192
1707,690
1707,462
1707,833
1707,194
1707,385
1707,819
1707,883
1707,1106
1707,694
1707,807
1707,288
1707,692
1709,1439
1709,1254
1709,1477
1709,400
1709,666
1709,1093
1709,1104
1709,401
1709,1793
1709,1916
1709,1134
1709,1019
1709,682
1709,371
1709,398
1709,1517
1709,399
1709,650
1709,1
1709,1913
1710,221
1710,1985
1710,1391
1710,1219
1710,1014
1710,1358
1710,1385
1710,2022
1710,1098
1710,593
1710,910
1710,664
1710,42
1710,1083
1710,908
1710,739
1710,281
1710,1424
1710,1170
1710,1893
1710,107
1710,1942
1711,1412
1711,637
1711,638
1711,512
1711,614
1711,1398
1711,958
1711,912
1711,934
1711,636
1711,634
1711,513
1711,494
1711,507
1711,806
1711,8
1711,633
1711,1125
1712,537
1712,229
1712,35
1712,139
1712,843
1712,1914
1712,91
1712,611
1712,12
1712,355
1712,979
1712,401
1712,561
1712,36
1712,43
1712,760
1712,2006
1712,1945
1712,227
1712,1065
1712,183
1712,10
1712,133
1712,434
1712,617
1712,228
1712,293
1712,11
1713,1035
1713,975
1713,1576
1713,1477
1713,1378
1713,225
1713,781
1713,1491
1713,1336
1713,1390
1713,1084
1713,1429
1713,1526
1713,409
1713,300
1713,662
1714,245
1714,27
1714,856
1714,1619
1714,843
1714,2037
1714,561
1714,2082
1714,1517
1714,610
1714,1986
1714,78
1715,445
1715,320
1715,442
1715,669
1715,45
1716,392
1716,145
1716,593
1716,1727
1716,436
1716,85
1716,1930
1716,892
1716,1965
1716,373
1716,442
1717,1018
1717,1212
1717,1062
1717,868
1717,715
1717,2089
1717,1969
1717,1307
1717,981
1718,937
1718,295
1719,953
1719,482
1719,1571
1719,19
1719,663
1719,954
1719,739
1719,281
1719,867
1719,758
1719,682
1719,1833
1719,1553
1719,1260
1719,1337
1719,951
1720,537
1720,1165
1720,401
1720,759
1720,330
1720,1935
1721,1984
1721,93
1721,2033
1721,98
1721,593
1721,558
1721,1407
1721,367
1722,2059
1722,1339
1722,531
1722,555
1722,209
1723,1891
1723,1018
1723,700
1723,76
1724,596
1724,951
1725,532
1725,1936
1725,1047
1725,1980
1725,1221
1725,1171
1725,817
1726,589
1726,58
1726,2052
1726,1033
1726,1398
1726,1144
1726,224
1726,673
1726,1485
1726,325
1727,356
1727,245
1727,392
1727,593
1727,570
1727,81
1727,464
1728,9
1728,808
1728,1073
1728,971
1728,483
1729,1258
1729,1228
1729,2059
1729,1339
1729,114
1729,375
1729,1233
1729,952
1729,1069
1729,955
1729,1229
1729,784
1729,974
1729,154
1729,1084
1729,933
1729,692
1730,1391
1730,735
1730,998
1730,816
1730,910
1730,1053
1730,1458
1730,1648
1730,1235
1730,849
1730,1013
1730,887
1730,971
1730,357
1730,813
1730,352
1730,814
1731,1072
1731,473
1731,820
1731,1317
1731,483
1731,565
1732,593
1732,570
1732,373
1732,464
1732,1019
1733,1863
1733,732
1733,735
1733,736
1733,324
1733,734
1733,733
1733,2080
1733,1397
1734,753
1734,1338
1734,615
1735,2033
1735,559
1735,1948
1736,356
1736,1001
1736,1065
1736,77
1736,951
1736,1853
1737,131
1737,1940
1737,593
1737,570
1737,22
1737,20
1738,317
1738,393
1739,910
1739,782
1739,74
1739,475
1740,441
1740,644
1740,229
1740,937
1740,545
1740,1274
1740,252
1740,1404
1740,547
1740,184
1740,1
1741,221
1741,368
1741,1219
1741,1014
1741,1948
1741,568
1741,727
1741,1942
1741,2080
1741,11
1742,520
1742,360
1742,292
1742,80
1742,2080
1742,321
1743,404
1743,35
1743,545
1743,979
1743,401
1743,561
1743,252
1743,371
1743,399
1743,1409
1744,1082
1744,785
1744,683
1744,613
1744,1104
1744,402
1744,803
1744,664
1744,970
1744,1144
1744,1538
1744,430
1744,374
1744,1221
1744,1988
1744,568
1744,154
1744,232
1744,506
1744,692
1744,366
1744,1103
1744,1067
1744,367
1744,425
1745,2010
1745,1072
1745,114
1745,718
1745,113
1745,101
1745,663
1745,1317
1745,756
1745,566
1745,565
1746,368
1746,1385
1746,1558
1746,1552
1746,1093
1746,663
1746,1644
1746,1019
1746,1170
1746,1453
1746,1409
1746,1613
1747,545
1747,2052
1747,1501
1747,1033
1747,2072
1747,527
1747,1077
1747,1345
1747,1988
1747,1171
1747,398
1747,885
1747,0
1748,716
1748,909
1748,368
1748,1219
1748,2040
1748,785
1748,683
1748,910
1748,247
1748,908
1748,685
1748,739
1748,544
1748,109
1748,1383
1748,1260
1748,609
1748,11
1749,2058
1749,572
1749,260
1749,107
1749,951
1749,352
1750,983
1750,1386
1750,1477
1750,426
1750,1624
1750,993
1750,623
1750,1415
1750,1144
1750,2061
1750,888
1750,641
1750,1240
1750,1390
1750,1361
1750,1409
1750,437
1750,662
1751,333
1751,1151
1751,1219
1751,391
1751,1880
1751,135
1751,785
1751,482
1751,35
1751,509
1751,649
1751,1133
1751,646
1751,427
1751,841
1751,1559
1751,870
1751,820
1751,1020
1751,1966
1751,1459
1751,1053
1751,1299
1751,655
1751,281
1751,689
1751,769
1751,266
1751,544
1751,682
1751,659
1751,933
1751,976
1751,1067
1751,1260
1751,864
1751,190
1751,428
1751,284
1751,565
1752,753
1752,1258
1752,661
1752,695
1752,368
1752,785
1752,1093
1752,646
1752,922
1752,911
1752,874
1752,632
1752,910
1752,591
1752,721
1752,510
1752,1069
1752,756
1752,462
1752,371
1752,568
1752,314
1752,1154
1752,429
1752,729
1752,370
1752,1938
1752,538
1752,468
1752,1067
1752,1389
1752,248
1752,940
1752,1070
1752,2011
1752,1002
1753,905
1753,1341
1753,289
1753,1339
1753,1576
1753,1477
1753,785
1753,482
1753,1463
1753,1207
1753,2068
1753,1291
1753,431
1753,281
1753,1538
1753,1016
1753,463
1753,730
1753,682
1753,514
1753,833
1753,949
1753,1336
1753,1529
1753,1240
1753,1390
1753,1631
1753,1004
1753,288
1753,1330
1753,4
1753,858
1753,366
1753,2021
1753,149
1753,2077
1754,592
1755,1056
1755,348
1756,1439
1756,400
1756,1072
1756,545
1756,282
1756,239
1756,401
1756,959
1756,756
1756,307
1756,921
1756,758
1756,1077
1756,1988
1756,398
1756,1688
1756,471
1756,0
1757,23
1758,315
1758,394
1758,46
1759,1012
1759,671
1759,1153
1759,769
1759,709
1759,544
1759,1019
1759,1186
1759,891
1760,1891
1760,700
1760,210
1760,1105
1760,502
1761,335
1761,563
1761,151
1761,636
1761,458
1761,70
1761,513
1761,437
1761,502
1761,296
1762,1339
1762,1999
1762,225
1762,332
1762,1376
1762,382
1762,682
1762,888
1762,949
1762,1084
1762,1032
1762,1126
1762,409
1762,1034
1763,716
1763,368
1763,785
1763,482
1763,1093
1763,250
1763,1156
1763,1966
1763,910
1763,510
1763,908
1763,462
1763,682
1763,370
1763,1938
1763,190
1764,1133
1764,1020
1764,1153
1764,709
1764,779
1764,891
1764,410
1764,1260
1765,268
1766,400
1766,545
1766,1955
1766,208
1766,433
1766,1950
1766,1501
1766,401
1766,1954
1766,1951
1766,1952
1766,398
1766,1688
1767,1439
1767,1254
1767,29
1767,545
1767,239
1767,1501
1767,487
1767,2072
1767,374
1767,863
1767,1077
1767,1553
1767,1335
1767,230
1767,0
1767,1
1767,1027
1768,2054
1768,925
1768,1373
1768,7
1769,396
1769,649
1769,1033
1769,275
1769,2076
1769,421
1769,401
1769,526
1769,642
1769,1906
1769,424
1770,1977
1770,757
1770,240
1770,551
1770,963
1770,1950
1770,1352
1770,1961
1770,1089
1770,891
1770,1956
1770,951
1771,1869
1771,898
1772,1277
1772,2031
1772,1033
1772,964
1772,671
1772,708
1772,1153
1772,1953
1772,527
1772,266
1772,1699
1772,885
1772,891
1772,805
1773,252
1773,393
1773,63
1773,891
1773,497
1774,2040
1774,206
1774,1072
1774,35
1774,1558
1774,159
1774,551
1774,307
1774,1424
1774,1221
1774,758
1774,682
1774,2099
1774,279
1774,1067
1775,613
1775,1950
1775,564
1775,1220
1776,243
1776,592
1776,358
1776,591
1776,247
1776,1323
1776,77
1776,248
1777,356
1777,245
1777,243
1777,1326
1777,1323
1777,257
1778,9
1778,991
1778,1386
1778,1124
1778,816
1778,2020
1778,811
1778,812
1778,1390
1778,1526
1779,1339
1779,1450
1779,150
1779,1903
1779,636
1779,1538
1779,382
1779,888
1779,127
1779,1383
1779,1154
1779,1084
1779,377
1779,1989
1779,919
1779,149
1780,905
1780,243
1780,335
1780,465
1780,75
1780,458
1780,690
1780,437
1780,296
1781,335
1781,389
1781,358
1781,950
1781,388
1781,1456
1781,1064
1781,636
1781,390
1781,1993
1781,690
1781,974
1781,857
1781,1544
1781,459
1781,483
1781,340
1781,18
1782,1035
1782,1250
1782,1219
1782,1014
1782,619
1782,545
1782,276
1782,910
1782,1387
1782,952
1782,550
1782,1547
1782,685
1782,1643
1782,1659
1782,371
1782,1549
1782,399
1782,1675
1782,1617
1782,1067
1782,1646
1782,1567
1782,122
1783,146
1783,711
1783,717
1783,1375
1784,954
1784,934
1784,107
1784,155
1784,951
1785,1012
1785,834
1785,79
1786,1398
1786,2056
1787,217
1787,2084
1787,549
1787,739
1787,313
1787,174
1787,836
1787,818
1787,155
1788,1427
1788,907
1788,422
